kakaoId,name,rawText
"1181525217","도야짬뽕 용봉점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
14:50 ~ 16:00 브레이크타임
20:30 라스트오더
수(7/29)
10:00 ~ 21:00
14:50 ~ 16:00 브레이크타임
20:30 라스트오더
목(7/30)
10:00 ~ 21:00
14:50 ~ 16:00 브레이크타임
20:30 라스트오더
금(7/31)
10:00 ~ 21:00
14:50 ~ 16:00 브레이크타임
20:30 라스트오더
토(8/1)
10:00 ~ 21:00
14:50 ~ 16:00 브레이크타임
20:30 라스트오더
일(8/2)
10:00 ~ 21:00
14:50 ~ 16:00 브레이크타임
20:30 라스트오더
월(8/3)
10:00 ~ 21:00
14:50 ~ 16:00 브레이크타임
20:30 라스트오더"
"1453657934","애상마라탕우육면","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:00
수(7/29)
11:00 ~ 22:00
목(7/30)
11:00 ~ 22:00
금(7/31)
11:00 ~ 22:00
토(8/1)
11:00 ~ 22:00
일(8/2)
11:00 ~ 22:00
월(8/3)
11:00 ~ 22:00"
"604660663","보배반점 중흥점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:00
21:00 라스트오더
수(7/29)
11:00 ~ 22:00
21:00 라스트오더
목(7/30)
11:00 ~ 22:00
21:00 라스트오더
금(7/31)
11:00 ~ 22:00
21:00 라스트오더
토(8/1)
11:00 ~ 22:00
21:00 라스트오더
일(8/2)
11:00 ~ 22:00
21:00 라스트오더
월(8/3)
11:00 ~ 22:00
21:00 라스트오더"
"1597621790","중화반점 칭칭","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 21:00
일(8/2)
10:00 ~ 21:00
월(8/3)
10:00 ~ 21:00"
"191101836","김정호깐풍기","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 24:00
수(7/29)
17:00 ~ 24:00
목(7/30)
16:00 ~ 24:00
금(7/31)
16:00 ~ 24:00
토(8/1)
16:00 ~ 24:00
일(8/2)
16:00 ~ 22:00
월(8/3)
17:00 ~ 24:00"
"596883620","마라푸우 상대점","영업정보
접기
영업 전10:00 오픈
연중무휴
화(7/28)
10:00 ~ 22:50
수(7/29)
10:00 ~ 22:50
목(7/30)
10:00 ~ 22:50
금(7/31)
10:00 ~ 22:50
토(8/1)
10:00 ~ 22:50
일(8/2)
10:00 ~ 22:50
월(8/3)
10:00 ~ 22:50"
"1024491681","넘버원마라탕","영업정보
영업시간을 알려주세요"
"397020354","백두산","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 24:00
수(7/29)
휴무일
목(7/30)
08:00 ~ 24:00
금(7/31)
08:00 ~ 24:00
토(8/1)
08:00 ~ 24:00
일(8/2)
08:00 ~ 24:00
월(8/3)
08:00 ~ 24:00"
"559190141","북경깐풍기","영업정보
영업시간을 알려주세요"
"8102203","K2","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 20:30
14:20 ~ 17:30 브레이크타임
수(7/29)
11:30 ~ 20:30
14:20 ~ 17:30 브레이크타임
목(7/30)
11:30 ~ 20:30
14:20 ~ 17:30 브레이크타임
금(7/31)
11:30 ~ 20:30
14:20 ~ 17:30 브레이크타임
토(8/1)
11:30 ~ 20:30
14:20 ~ 17:30 브레이크타임
일(8/2)
휴무일
월(8/3)
11:30 ~ 20:30
14:20 ~ 17:30 브레이크타임"
"194154829","상무초밥 용봉점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:00
21:30 라스트오더
수(7/29)
11:00 ~ 22:00
21:30 라스트오더
목(7/30)
11:00 ~ 22:00
21:30 라스트오더
금(7/31)
11:00 ~ 22:00
21:30 라스트오더
토(8/1)
11:00 ~ 22:00
21:30 라스트오더
일(8/2)
11:00 ~ 22:00
21:30 라스트오더
월(8/3)
11:00 ~ 22:00
21:30 라스트오더"
"26481884","미스터초밥왕 전대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
11:00 ~ 21:00
월(8/3)
11:00 ~ 21:00"
"26880620","카츠앤맘","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:30
수(7/29)
11:00 ~ 20:30
목(7/30)
11:00 ~ 20:30
금(7/31)
11:00 ~ 20:30
토(8/1)
11:00 ~ 20:00
일(8/2)
11:00 ~ 20:00
월(8/3)
11:00 ~ 20:30"
"16426670","까동","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:00 ~ 20:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:00 ~ 20:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:00 ~ 20:00
15:00 ~ 17:00 브레이크타임
토(8/1)
10:30 ~ 20:00
15:30 ~ 17:00 브레이크타임
일(8/2)
휴무일
월(8/3)
11:00 ~ 20:00
15:00 ~ 17:00 브레이크타임"
"26841915","미스터초밥 용봉점","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 21:50
수(7/29)
10:30 ~ 21:50
목(7/30)
10:30 ~ 21:50
금(7/31)
10:30 ~ 21:50
토(8/1)
10:30 ~ 21:50
일(8/2)
10:30 ~ 21:50
월(8/3)
10:30 ~ 21:50"
"16195787","다다 전대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
월(8/3)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임"
"1874097305","라멘키노리","영업정보
접기
영업 전11:30 오픈
점심 라스트오더 14:30분
저녁 라스트오더 20시 입니다
화(7/28)
11:30 ~ 20:30
14:30 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 20:30
14:30 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 20:30
14:30 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 20:30
14:30 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 20:30
14:30 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 20:30
14:30 ~ 17:00 브레이크타임
월(8/3)
11:30 ~ 20:30
14:30 ~ 17:00 브레이크타임"
"27271466","전대별식","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
일(8/2)
휴무일
월(8/3)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임"
"1862857716","후토후토 전남대점","영업정보
접기
영업 전09:00 오픈
연중무휴
화(7/28)
09:00 ~ 22:00
수(7/29)
09:00 ~ 22:00
목(7/30)
09:00 ~ 22:00
금(7/31)
09:00 ~ 22:00
토(8/1)
09:00 ~ 22:00
일(8/2)
09:00 ~ 22:00
월(8/3)
09:00 ~ 22:00"
"1716729568","소코아 전대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
월(8/3)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임"
"2048336778","초밥마을","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
수(7/29)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
목(7/30)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
금(7/31)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
토(8/1)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
일(8/2)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
월(8/3)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더"
"1135174500","산카쿠 광주본점","영업정보
접기
영업 전11:00 오픈
라스트오더 20:00
화(7/28)
11:00 ~ 20:30
14:30 ~ 17:00 브레이크타임
수(7/29)
11:00 ~ 20:30
14:30 ~ 17:00 브레이크타임
목(7/30)
11:00 ~ 20:30
14:30 ~ 17:00 브레이크타임
금(7/31)
11:00 ~ 20:30
14:30 ~ 17:00 브레이크타임
토(8/1)
11:00 ~ 20:30
14:30 ~ 17:00 브레이크타임
일(8/2)
11:00 ~ 20:30
14:30 ~ 17:00 브레이크타임
월(8/3)
11:00 ~ 20:30
14:30 ~ 17:00 브레이크타임
영업정보 전체보기"
"19382323","타카라카레","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:00
20:30 라스트오더
수(7/29)
11:30 ~ 21:00
20:30 라스트오더
목(7/30)
11:30 ~ 21:00
20:30 라스트오더
금(7/31)
11:30 ~ 21:00
20:30 라스트오더
토(8/1)
11:30 ~ 21:00
20:30 라스트오더
일(8/2)
11:30 ~ 21:00
20:30 라스트오더
월(8/3)
11:30 ~ 21:00
20:30 라스트오더"
"15706607","행복한혼끼 전대본점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
20:30 라스트오더
수(7/29)
11:00 ~ 21:00
20:30 라스트오더
목(7/30)
11:00 ~ 21:00
20:30 라스트오더
금(7/31)
11:00 ~ 21:00
20:30 라스트오더
토(8/1)
11:00 ~ 15:00
14:30 라스트오더
일(8/2)
휴무일
월(8/3)
11:00 ~ 21:00
20:30 라스트오더"
"1727202511","마카나이 전대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
11:00 ~ 21:00
월(8/3)
11:00 ~ 21:00"
"191704303","백소정 전남대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
수(7/29)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
목(7/30)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
금(7/31)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
토(8/1)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
일(8/2)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
월(8/3)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:00 라스트오더"
"1809593474","오늘하루가 전대후문점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 02:00
01:20 라스트오더
수(7/29)
10:00 ~ 02:00
01:20 라스트오더
목(7/30)
10:00 ~ 02:00
01:20 라스트오더
금(7/31)
10:00 ~ 02:00
01:20 라스트오더
토(8/1)
10:00 ~ 02:00
01:20 라스트오더
일(8/2)
10:30 ~ 01:00
00:20 라스트오더
월(8/3)
휴무일"
"1785316555","정동 전대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:30
15:00 ~ 16:30 브레이크타임
20:00 라스트오더
수(7/29)
11:00 ~ 20:30
15:00 ~ 16:30 브레이크타임
20:00 라스트오더
목(7/30)
11:00 ~ 20:30
15:00 ~ 16:30 브레이크타임
20:00 라스트오더
금(7/31)
11:00 ~ 20:30
15:00 ~ 16:30 브레이크타임
20:00 라스트오더
토(8/1)
11:00 ~ 20:30
15:00 ~ 16:30 브레이크타임
20:00 라스트오더
일(8/2)
11:00 ~ 20:30
15:00 ~ 16:30 브레이크타임
20:00 라스트오더
월(8/3)
11:00 ~ 20:30
15:00 ~ 16:30 브레이크타임
20:00 라스트오더"
"703648105","돈부리가게","영업정보
영업시간을 알려주세요"
"1678288128","동명카츠 중흥점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
수(7/29)
11:00 ~ 20:00
목(7/30)
11:00 ~ 20:00
금(7/31)
11:00 ~ 20:00
토(8/1)
11:00 ~ 20:00
일(8/2)
11:00 ~ 20:00
월(8/3)
휴무일"
"344257355","후토루 전대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 20:00
수(7/29)
11:30 ~ 20:00
목(7/30)
11:30 ~ 20:00
금(7/31)
11:30 ~ 20:00
토(8/1)
11:30 ~ 20:00
일(8/2)
11:30 ~ 20:00
월(8/3)
11:30 ~ 20:00"
"1926578052","길성유부","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
14:00 ~ 16:30 브레이크타임
19:00 라스트오더
수(7/29)
11:00 ~ 20:00
14:00 ~ 16:30 브레이크타임
19:00 라스트오더
목(7/30)
11:00 ~ 20:00
14:00 ~ 16:30 브레이크타임
19:00 라스트오더
금(7/31)
11:00 ~ 20:00
14:00 ~ 16:30 브레이크타임
19:00 라스트오더
토(8/1)
11:00 ~ 20:00
14:00 ~ 16:30 브레이크타임
19:00 라스트오더
일(8/2)
휴무일
월(8/3)
11:00 ~ 20:00
14:00 ~ 16:30 브레이크타임
19:00 라스트오더"
"882000346","미카도스시 광주용봉점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:00
수(7/29)
11:30 ~ 21:00
목(7/30)
11:30 ~ 21:00
금(7/31)
11:30 ~ 21:00
토(8/1)
11:30 ~ 21:00
일(8/2)
11:30 ~ 21:00
월(8/3)
11:30 ~ 21:00"
"16980164","마니마니 전대상대점","영업정보
영업시간을 알려주세요"
"1088450966","맛드림홍게우동집 전남대중흥점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:30
수(7/29)
11:00 ~ 20:30
목(7/30)
11:00 ~ 20:30
금(7/31)
11:00 ~ 20:30
토(8/1)
11:00 ~ 20:30
일(8/2)
휴무일
월(8/3)
11:00 ~ 20:30"
"1437375872","텐진야끼니꾸 용봉점","영업정보
접기
곧 영업 마감01:00 까지
월(7/27)
17:00 ~ 01:00
00:30 라스트오더
화(7/28)
17:00 ~ 01:00
00:30 라스트오더
수(7/29)
17:00 ~ 01:00
00:30 라스트오더
목(7/30)
17:00 ~ 01:00
00:30 라스트오더
금(7/31)
17:00 ~ 01:00
00:30 라스트오더
토(8/1)
17:00 ~ 01:00
00:30 라스트오더
일(8/2)
17:00 ~ 01:00
00:30 라스트오더"
"1767025820","정성카츠 광주용봉직영점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
수(7/29)
11:00 ~ 20:00
목(7/30)
11:00 ~ 20:00
금(7/31)
11:00 ~ 20:00
토(8/1)
11:00 ~ 20:00
일(8/2)
11:00 ~ 20:00
월(8/3)
11:00 ~ 20:00"
"1388821146","만배식탁 광주전남대점","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 22:00
21:30 라스트오더
수(7/29)
10:30 ~ 22:00
21:30 라스트오더
목(7/30)
10:30 ~ 22:00
21:30 라스트오더
금(7/31)
10:30 ~ 22:00
21:30 라스트오더
토(8/1)
10:30 ~ 22:00
21:30 라스트오더
일(8/2)
10:30 ~ 22:00
21:30 라스트오더
월(8/3)
10:30 ~ 22:00
21:30 라스트오더"
"21223583","얌얌 전대상대점","영업정보
영업시간을 알려주세요"
"502788605","오이시코코로","영업정보
접기
영업 전07:30 오픈
화(7/28)
07:30 ~ 15:00
수(7/29)
07:30 ~ 15:00
목(7/30)
07:30 ~ 15:00
금(7/31)
07:30 ~ 15:00
토(8/1)
08:30 ~ 15:00
일(8/2)
휴무일
월(8/3)
07:30 ~ 15:00"
"219157523","잭슨식탁","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 21:00
수(7/29)
10:30 ~ 21:00
목(7/30)
10:30 ~ 21:00
금(7/31)
10:30 ~ 21:00
토(8/1)
휴무일
일(8/2)
휴무일
월(8/3)
10:30 ~ 21:00
영업정보 전체보기"
"1910174796","덮밥장사장 전남대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
20:30 라스트오더
수(7/29)
11:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
20:30 라스트오더
목(7/30)
11:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
20:30 라스트오더
금(7/31)
11:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
20:30 라스트오더
토(8/1)
11:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
20:30 라스트오더
일(8/2)
11:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
20:30 라스트오더
월(8/3)
11:00 ~ 21:00
14:30 ~ 16:30 브레이크타임
20:30 라스트오더"
"166017208","숙성돈까스전문점백돈 광주용봉점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 21:00
일(8/2)
10:00 ~ 21:00
월(8/3)
10:00 ~ 21:00"
"20458935","로니로티 광주전남대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
15:30 ~ 17:00 브레이크타임
20:20 라스트오더
수(7/29)
11:00 ~ 21:00
15:30 ~ 17:00 브레이크타임
20:20 라스트오더
목(7/30)
11:00 ~ 21:00
15:30 ~ 17:00 브레이크타임
20:20 라스트오더
금(7/31)
11:00 ~ 21:00
15:30 ~ 17:00 브레이크타임
20:20 라스트오더
토(8/1)
11:00 ~ 21:00
15:30 ~ 17:00 브레이크타임
20:20 라스트오더
일(8/2)
11:00 ~ 21:00
15:30 ~ 17:00 브레이크타임
20:20 라스트오더
월(8/3)
11:00 ~ 21:00
15:30 ~ 17:00 브레이크타임
20:20 라스트오더"
"14722719","도스마스 전남대점","영업정보
접기
영업 전08:30 오픈
화(7/28)
08:30 ~ 21:00
수(7/29)
08:30 ~ 21:00
목(7/30)
08:30 ~ 21:00
금(7/31)
08:30 ~ 21:00
토(8/1)
08:30 ~ 21:00
일(8/2)
휴무일
월(8/3)
08:30 ~ 21:00"
"2132855758","젠키","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
일(8/2)
휴무일
월(8/3)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임"
"765437340","가인초밥","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 23:00
수(7/29)
11:00 ~ 23:00
목(7/30)
11:00 ~ 23:00
금(7/31)
11:00 ~ 17:30
토(8/1)
15:00 ~ 23:00
일(8/2)
11:00 ~ 23:00
월(8/3)
11:00 ~ 23:00
요기요 제공"
"1843789911","온오프피자 전남대점","영업정보
접기
곧 영업 마감01:00 까지
월(7/27)
11:00 ~ 01:00
14:30 ~ 16:00 브레이크타임
화(7/28)
11:00 ~ 01:00
14:30 ~ 16:00 브레이크타임
수(7/29)
11:00 ~ 01:00
14:30 ~ 16:00 브레이크타임
목(7/30)
11:00 ~ 01:00
14:30 ~ 16:00 브레이크타임
금(7/31)
11:00 ~ 01:00
14:30 ~ 16:00 브레이크타임
토(8/1)
11:00 ~ 23:00
일(8/2)
휴무일"
"2118817647","깁미타코 전대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임
월(8/3)
11:30 ~ 21:00
15:00 ~ 17:00 브레이크타임"
"709152508","팔레트","영업정보
접기
휴무일내일 11:30 오픈
가족행사 관계로 5월14일 임시휴무합니다..찾아주신분들께 불편을 드려서 죄송합니다
화(7/28)
휴무일
수(7/29)
11:30 ~ 22:00
14:30 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 22:00
14:30 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 22:00
14:30 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 22:00
14:30 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 22:00
14:30 ~ 17:00 브레이크타임
월(8/3)
휴무일
영업정보 전체보기"
"169381781","정지현 메밀소바","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 23:00
수(7/29)
11:00 ~ 23:00
목(7/30)
11:00 ~ 23:00
금(7/31)
11:00 ~ 23:00
토(8/1)
11:00 ~ 23:00
일(8/2)
11:00 ~ 23:00
월(8/3)
11:00 ~ 23:00
요기요 제공"
"1887798745","레커버거 전남대점","영업정보
접기
영업 중02:30 까지
월(7/27)
11:00 ~ 02:30
02:00 라스트오더
화(7/28)
11:00 ~ 02:30
02:00 라스트오더
수(7/29)
11:00 ~ 02:30
02:00 라스트오더
목(7/30)
11:00 ~ 02:30
02:00 라스트오더
금(7/31)
휴무일
토(8/1)
11:00 ~ 02:30
02:00 라스트오더
일(8/2)
11:00 ~ 02:30
02:00 라스트오더"
"251811061","어나더키친 전대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:30
15:00 ~ 16:30 브레이크타임
20:30 라스트오더
수(7/29)
11:30 ~ 21:30
15:00 ~ 16:30 브레이크타임
20:30 라스트오더
목(7/30)
11:30 ~ 21:30
15:00 ~ 16:30 브레이크타임
20:30 라스트오더
금(7/31)
11:30 ~ 21:30
15:00 ~ 16:30 브레이크타임
20:30 라스트오더
토(8/1)
11:30 ~ 21:30
15:00 ~ 16:30 브레이크타임
20:30 라스트오더
일(8/2)
11:30 ~ 21:30
15:00 ~ 16:30 브레이크타임
20:30 라스트오더
월(8/3)
11:30 ~ 21:30
15:00 ~ 16:30 브레이크타임
20:30 라스트오더"
"86220365","스테이","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
수(7/29)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
목(7/30)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
금(7/31)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
토(8/1)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
일(8/2)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더
월(8/3)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:30 라스트오더"
"13035628","피자스쿨 광주전대정문점","영업정보
영업시간을 알려주세요"
"1637007878","롤링파스타 광주전남대점","영업정보
접기
영업 전11:00 오픈
브레이크타임 없음 
연중무휴
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
11:00 ~ 21:00
월(8/3)
11:00 ~ 21:00"
"13313980","난타5000피자 전대정문점","영업정보
접기
영업 중02:00 까지
월(7/27)
11:00 ~ 02:00
화(7/28)
11:00 ~ 02:00
수(7/29)
11:00 ~ 02:00
목(7/30)
11:00 ~ 02:00
금(7/31)
11:00 ~ 02:00
토(8/1)
11:00 ~ 02:00
일(8/2)
11:00 ~ 02:00
요기요 제공"
"21658151","파파존스 전남대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:00
수(7/29)
11:00 ~ 22:00
목(7/30)
11:00 ~ 22:00
금(7/31)
11:00 ~ 22:00
토(8/1)
11:00 ~ 22:00
일(8/2)
11:00 ~ 22:00
월(8/3)
11:00 ~ 22:00"
"1600273078","알랭","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 21:00
15:00 ~ 18:00 브레이크타임
19:00 라스트오더
수(7/29)
12:00 ~ 21:00
15:00 ~ 18:00 브레이크타임
19:00 라스트오더
목(7/30)
12:00 ~ 21:00
15:00 ~ 18:00 브레이크타임
19:00 라스트오더
금(7/31)
12:00 ~ 21:00
15:00 ~ 18:00 브레이크타임
19:00 라스트오더
토(8/1)
12:00 ~ 21:00
15:00 ~ 18:00 브레이크타임
19:00 라스트오더
일(8/2)
12:00 ~ 21:00
15:00 ~ 18:00 브레이크타임
19:00 라스트오더
월(8/3)
12:00 ~ 21:00
15:00 ~ 18:00 브레이크타임
19:00 라스트오더"
"1998766802","뉴요커피자 광주북부본점","영업정보
접기
영업 중02:00 까지
월(7/27)
09:30 ~ 02:00
화(7/28)
09:30 ~ 02:00
수(7/29)
09:30 ~ 02:00
목(7/30)
09:30 ~ 02:00
금(7/31)
09:30 ~ 02:00"
"1223612656","쉐프공방","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
일(8/2)
11:00 ~ 15:00
월(8/3)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임"
"7883358","미스터피자 전남대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:30
수(7/29)
11:00 ~ 22:30
목(7/30)
11:00 ~ 22:30
금(7/31)
11:00 ~ 22:30
토(8/1)
11:00 ~ 22:30
일(8/2)
11:00 ~ 22:30
월(8/3)
11:00 ~ 22:30"
"1981574624","피나치공 광주전남대점","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 24:00
수(7/29)
12:00 ~ 24:00
목(7/30)
12:00 ~ 24:00
금(7/31)
12:00 ~ 24:00
토(8/1)
12:00 ~ 24:00
일(8/2)
12:00 ~ 24:00
월(8/3)
12:00 ~ 24:00"
"296639281","필라이크","영업정보
접기
휴무일금 18:00 오픈
화(7/28)
휴무일
수(7/29)
휴무일
목(7/30)
휴무일
금(7/31)
18:00 ~ 24:00
토(8/1)
18:00 ~ 24:00
일(8/2)
휴무일
월(8/3)
휴무일"
